callerfilename,callermodule,callerfunction,calleefilename,calleemodule,calleefunction
apps/anytree/tests/test_walker.py,anytree.tests.test_walker,test_walker,apps/anytree/src/anytree/walker.py,anytree.walker,w.walk
apps/anytree/tests/test_special_methods_access.py,anytree.tests.test_special_methods_access,__init__,tokenize,tokenize,super
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_node.py,anytree.tests.test_node,test_siblings,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/src/anytree/node/nodemixin.py,anytree.node.nodemixin,depth,tokenize,tokenize,enumerate
apps/anytree/tests/test_util.py,anytree.tests.test_util,test_commonancestors,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_walker.py,anytree.tests.test_walker,test_walker,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,tarfile,tarfile,list
apps/anytree/tests/test_walker.py,anytree.tests.test_walker,test_walker,apps/anytree/src/anytree/walker.py,anytree.walker,w.walk
apps/anytree/src/anytree/node/nodemixin.py,anytree.node.nodemixin,depth,apps/anytree/src/anytree/node/nodemixin.py,anytree.node.nodemixin,self.iter_path_reverse
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_util.py,anytree.tests.test_util,test_commonancestors,apps/anytree/src/anytree/util/__init__.py,anytree.util.__init__,commonancestors
apps/anytree/tests/test_node.py,anytree.tests.test_node,test_is_leaf,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/src/anytree/iterators/zigzaggroupiter.py,anytree.iterators.zigzaggroupiter.ZigZagGroupIter,ZigZagGroupIter
apps/anytree/tests/test_util.py,anytree.tests.test_util,test_commonancestors,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,tarfile,tarfile,list
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_walker.py,anytree.tests.test_walker,test_walker,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/src/anytree/node/nodemixin.py,anytree.node.nodemixin,size,tokenize,tokenize,enumerate
apps/anytree/tests/test_walker.py,anytree.tests.test_walker,test_walker,apps/anytree/src/anytree/walker.py,anytree.walker,w.walk
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_util.py,anytree.tests.test_util,test_commonancestors,apps/anytree/src/anytree/util/__init__.py,anytree.util.__init__,commonancestors
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/src/anytree/iterators/postorderiter.py,anytree.iterators.postorderiter.PostOrderIter,PostOrderIter
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,tarfile,tarfile,list
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_util.py,anytree.tests.test_util,test_commonancestors,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/src/anytree/node/nodemixin.py,anytree.node.nodemixin,size,apps/anytree/src/anytree/iterators/preorderiter.py,anytree.iterators.preorderiter.PreOrderIter,PreOrderIter
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_walker.py,anytree.tests.test_walker,test_walker,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/src/anytree/iterators/zigzaggroupiter.py,anytree.iterators.zigzaggroupiter.ZigZagGroupIter,ZigZagGroupIter
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,tarfile,tarfile,list
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_walker.py,anytree.tests.test_walker,test_walker,apps/anytree/src/anytree/walker.py,anytree.walker.Walker,Walker
apps/anytree/src/anytree/iterators/postorderiter.py,anytree.iterators.postorderiter,__next,apps/anytree/src/anytree/search.py,anytree.search,filter_
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,anytree.Node
apps/anytree/src/anytree/node/util.py,anytree.node.util,_repr,tokenize,tokenize,item.item.startswith
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/src/anytree/iterators/postorderiter.py,anytree.iterators.postorderiter.PostOrderIter,PostOrderIter
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,tarfile,tarfile,list
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_dotexport.py,anytree.tests.test_dotexport,test_tree1,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/src/anytree/iterators/zigzaggroupiter.py,anytree.iterators.zigzaggroupiter.ZigZagGroupIter,ZigZagGroupIter
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,anytree.Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,tarfile,tarfile,list
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/src/anytree/node/node.py,anytree.node.node,__init__,optparse,optparse,self.__dict__.update
apps/anytree/tests/test_dotexport.py,anytree.tests.test_dotexport,test_tree1,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,anytree.Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/src/anytree/iterators/zigzaggroupiter.py,anytree.iterators.zigzaggroupiter.ZigZagGroupIter,ZigZagGroupIter
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/src/anytree/node/anynode.py,anytree.node.anynode,__init__,optparse,optparse,self.__dict__.update
apps/anytree/tests/test_dotexport.py,anytree.tests.test_dotexport,test_tree1,apps/anytree/src/anytree/render.py,anytree.render.RenderTree,RenderTreeGraph.to_dotfile
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/src/anytree/iterators/postorderiter.py,anytree.iterators.postorderiter.PostOrderIter,PostOrderIter
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,anytree.Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_cachedsearch.py,anytree.tests.test_cachedsearch,test_findall,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_dotexport.py,anytree.tests.test_dotexport,test_tree1,apps/anytree/src/anytree/render.py,anytree.render.RenderTree,RenderTreeGraph
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,anytree.Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,tarfile,tarfile,list
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_dotexport.py,anytree.tests.test_dotexport,test_tree1,++imported++,test2ref,assert_refdata
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,_operator,_operator,next
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_cachedsearch.py,anytree.tests.test_cachedsearch,test_findall,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/src/anytree/iterators/postorderiter.py,anytree.iterators.postorderiter.PostOrderIter,PostOrderIter
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,apps/anytree/src/anytree/render.py,anytree.render.RenderTree,anytree.RenderTree
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,_operator,_operator,next
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/src/anytree/iterators/postorderiter.py,anytree.iterators.postorderiter.PostOrderIter,PostOrderIter
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,_operator,_operator,str.splitlines
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_relaxed,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_cachedsearch.py,anytree.tests.test_cachedsearch,test_findall,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,tokenize,tokenize,str
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_zigzaggroup,tarfile,tarfile,list
apps/anytree/tests/test_uniquedotexporter.py,anytree.tests.test_uniquedotexporter,test_esc,_operator,_operator,tuple
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,_operator,_operator,next
apps/anytree/tests/test_cachedsearch.py,anytree.tests.test_cachedsearch,test_findall,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_cache,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,at.Node
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_ignorecase,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,at.Node
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,apps/anytree/src/anytree/render.py,anytree.render.RenderTree,anytree.RenderTree
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_same_name,apps/anytree/src/anytree/resolver.py,anytree.resolver,r.glob
apps/anytree/tests/test_dictimporter.py,anytree.tests.test_dictimporter,test_dict_importer,apps/anytree/src/anytree/exporter/dictexporter.py,anytree.exporter.dictexporter.DictExporter,DictExporter
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,_operator,_operator,str.splitlines
apps/anytree/tests/test_iterators.py,anytree.tests.test_iterators,test_postorder,_operator,_operator,next
apps/anytree/tests/test_resolver.py,anytree.tests.test_resolver,test_glob_cache,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,at.Node
apps/anytree/tests/test_examples.py,anytree.tests.test_examples,test_stackoverflow,apps/anytree/tests/helper.py,anytree.tests.helper,eq_
apps/anytree/src/anytree/search.py,anytree.search,_find,apps/anytree/src/anytree/search.py,anytree.search,_findall
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,_operator,_operator,len
apps/anytree/tests/test_node_attach_detach.py,anytree.tests.test_node_attach_detach,test_parent_child,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,TNode
apps/anytree/tests/test_lightnode.py,anytree.tests.test_lightnode,test_is_leaf,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,LightNode
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_str,tokenize,tokenize,str
apps/anytree/tests/test_node.py,anytree.tests.test_node,test_height,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_node_attach_detach.py,anytree.tests.test_node_attach_detach,test_parent_child,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,TNode
apps/anytree/tests/test_lightnode.py,anytree.tests.test_lightnode,test_is_leaf,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,LightNode
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_repr,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,anytree.Node
apps/anytree/tests/test_node.py,anytree.tests.test_node,test_height,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_repr,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,anytree.Node
apps/anytree/tests/test_lightnode.py,anytree.tests.test_lightnode,test_leaves,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,LightNode
apps/anytree/tests/test_node_attach_detach.py,anytree.tests.test_node_attach_detach,test_parent_child,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,TNode
apps/anytree/tests/test_node.py,anytree.tests.test_node,test_height,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,Node
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_repr,apps/anytree/src/anytree/render.py,anytree.render.RenderTree,anytree.RenderTree
apps/anytree/tests/test_lightnode.py,anytree.tests.test_lightnode,test_leaves,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,LightNode
apps/anytree/tests/test_render.py,anytree.tests.test_render,test_render_repr,fnmatch,fnmatch,repr
apps/anytree/tests/test_node_attach_detach.py,anytree.tests.test_node_attach_detach,test_parent_child,apps/anytree/src/anytree/node/node.py,anytree.node.node.Node,TNode.TRACKING.clear
